/*----------------------------------------------------------------------------
 *  model.dat -- スプライトサンプル８ モデル定義
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  高速版スプライト３Ｄテスト表示用データ。
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* グレイカラー・シェーディングテーブル 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
#include	"uzumaki1.txc"
#include	"uzumaki2.txc"

SprTexture Texture[] = {
    {
	0,			/* 面を構成する頂点番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	96,			/* キャラクタ幅 */
	96,			/* キャラクタ高さ */
	(Uint8 *)mesh,		/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    },
    {
	1,			/* 面を構成する頂点番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	96,			/* キャラクタ幅 */
	96,			/* キャラクタ高さ */
	(Uint8 *)moji,		/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    },
    {
	2,			/* キャラクタ番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	96,			/* キャラクタ幅 */
	96,			/* キャラクタ高さ */
	(Uint8 *)mokume,	/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    },
    {
	3,			/* キャラクタ番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	96,			/* キャラクタ幅 */
	96,			/* キャラクタ高さ */
	(Uint8 *)shasin,	/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    },
    {
	4,			/* キャラクタ番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	96,			/* キャラクタ幅 */
	96,			/* キャラクタ高さ */
	(Uint8 *)uzumaki1,	/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    },
    {
	5,			/* キャラクタ番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	96,			/* キャラクタ幅 */
	96,			/* キャラクタ高さ */
	(Uint8 *)uzumaki2,	/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    },
    {
	0xffff,			/* キャラクタ番号 */
	COLOR_5,		/* カラーモード */
	0,			/* カラー */
	0,			/* キャラクタ幅 */
	0,			/* キャラクタ高さ */
	NULL,			/* キャラクタポインタ */
	NULL			/* ルックアップテーブルポインタ */
    }
};

/*  end of file */

